id;name;district;party;age;gender;www;facebook;twitter;education;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q16;q17;q18;q19;q20;q21;q22;q23;q24;q25;q26;q27;q28;q29;q30
42;Juha Isosuo;Hme;Kokoomus;57;MALE;NULL;NULL;NULL;ylempi korkeakoulututkinta;5;2;4;2;5;5;5;4;5;5;2;1;4;4;5;5;2;4;5;4;5;4;1;5;4;1;2;5;4;4
43;Kalle Jokinen;Hme;Kokoomus;53;MALE;http://www.kallejokinen.fi;http://www.facebook.com/kalle.jokinen.338.;http://www.twitter.com/@JokinenKalle;yo/amk;5;2;5;2;5;5;4;4;1;1;5;2;4;4;2;5;1;4;5;2;1;1;5;5;4;1;4;5;4;2
44;Francis Mc Carron;Hme;Kokoomus;36;MALE;http://www.frane.fi;https://www.facebook.com/FraneMcCarron;http://www.twitter.com/@FraneMcCarron;Ylempi korkeakoulututkinto;5;1;5;2;5;5;5;5;5;2;4;1;5;2;5;5;1;5;5;1;5;2;4;4;5;1;4;5;2;4
45;Sari Niinist;Hme;Kokoomus;45;FEMALE;http://www.sariniinisto.fi;https://www.facebook.com/s.niinisto?fref=ts;https://twitter.com/;yo, terveydenhoitaja, diakonissa, opintoja kasvatustieteest ja psykologiasta;5;1;4;4;5;2;5;4;2;5;4;2;5;4;2;5;2;4;4;2;4;5;2;5;5;1;5;5;4;4
46;Sari Rautio;Hme;Kokoomus;46;FEMALE;http://www.sarirautio.fi;https://www.facebook.com/srautio;https://twitter.com/sarirautio;markkinointimerkonomi, kasvatustieteen yo;4;1;2;4;5;2;4;4;5;4;2;2;4;4;4;5;2;4;4;1;5;5;2;4;4;2;4;5;1;5
47;Tuomo Riihilahti;Hme;Kokoomus;43;MALE;http://www.tuomoriihilahti.fi;http://www.facebook.com/tuomoriihilahti2015;http://www.twitter.com/TRiihilahti;tradenomi, LKV, julkinen kaupanvahvistaja;5;1;5;4;5;2;4;4;5;1;4;1;4;5;2;5;1;4;5;2;4;1;4;4;4;1;2;5;2;4
48;Pekka Romo;Hme;Kokoomus;63;MALE;http://www.pekkaromo.fi;http://www.facebook.com/peges/Pekka-Romo/803931229649570;NULL;yliopistotutkinto;5;1;5;4;4;2;4;2;4;4;4;4;5;2;5;4;2;5;4;2;1;4;2;4;4;2;4;2;4;2
49;Juuso Seppl;Hme;Kokoomus;24;MALE;http://www.juusoseppala.fi;http://www.facebook.com/jjseppala;http://www.twitter.com/jjseppala;Kauppatieteiden kandidaatti;5;2;4;2;5;4;4;4;4;2;4;2;5;4;4;5;2;4;5;2;4;1;4;4;4;1;4;4;2;2
50;Merja Vahter;Hme;Kokoomus;61;FEMALE;http://www.merjavahter.fi;https://www.facebook.com/pages/Merja-Vahter-Kokoomus-Lahti/;NULL;keskikoulu;4;2;4;4;4;2;4;4;2;2;4;4;5;4;2;4;1;4;4;2;4;4;4;5;4;2;2;4;4;2
51;Ilkka Viljanen;Hme;Kokoomus;54;MALE;http://www.ilkkaviljanen.fi;https://www.facebook.com/ilkka.viljanen;http://www.twitter.com/@IlkkaViljanen;Alempi korkeakoulututkinto;4;2;5;4;5;2;5;2;2;4;4;1;5;4;4;5;2;4;5;2;1;4;4;5;5;2;4;5;2;4
52;Kimmo Koljonen;Hme;Muutos 2011;33;MALE;http://koljkimm.blogspot.fi/;;NULL;NULL;4;3;5;2;5;5;2;4;4;2;2;3;4;5;3;1;4;1;5;4;5;1;4;3;2;4;4;2;2;4
54;Anita Saarinen;Hme;Muutos 2011;44;FEMALE;http://anitaekv2015.blogspot.fi/;https://www.facebook.com/anitaeduskuntaan;NULL;"ammattikoulu; liikunnanohjaaja";2;5;1;2;5;5;1;2;5;1;1;5;5;5;4;1;2;1;5;5;5;1;4;4;4;4;1;1;4;4
55;Kari Ilkkala;Hme;Perussuomalaiset;54;MALE;http://www.ilkka.la;https://www.facebook.com/kari.ilkkala;NULL;Insinri;5;4;5;2;5;5;5;4;5;1;2;5;2;5;5;2;4;1;5;5;2;2;1;4;2;2;1;5;2;4
56;Harri Kerijoki;Hme;Perussuomalaiset;65;MALE;NULL;http://www.facebook.com/harri.kerijoki;NULL;Ammattikoulu;4;4;5;2;4;5;1;2;2;1;1;5;2;5;2;1;1;1;5;5;1;1;5;5;4;5;4;1;4;2
57;Rami Lehto;Hme;Perussuomalaiset;42;MALE;http://www.ramilehto.fi;NULL;NULL;Shkvoimatekniikan mekaanikko;4;4;4;2;5;5;3;4;5;2;1;1;2;5;4;1;1;1;4;5;1;1;4;5;2;3;2;4;4;2
59;Anne Louhelainen;Hme;Perussuomalaiset;50;FEMALE;http://www.annelouhelainen.net;https://www.facebook.com/anne.louhelainen.3;https://twitter.com/AnneLouhelainen;Yo-merkonomi;5;5;2;2;5;5;2;2;5;1;2;5;1;5;1;1;1;1;5;5;2;1;4;5;2;2;1;5;4;2
61;Mira Nieminen;Hme;Perussuomalaiset;39;FEMALE;http://www.miranieminen.com;NULL;NULL;Alempi korkeakoulututkinto;2;4;4;2;4;5;2;4;2;1;1;4;4;5;1;1;1;1;5;4;1;1;1;5;2;2;1;4;4;2
62;Lulu Ranne;Hme;Perussuomalaiset;43;FEMALE;http://www.luluranne.fi;https://www.facebook.com/lulu.ranne;https://twitter.com/LuluRanne;ylempi korkeakoulututkinto;4;4;4;4;4;4;4;4;1;1;2;5;2;4;5;2;5;1;4;4;1;1;4;4;2;4;4;5;2;4
63;Jari Ronkainen;Hme;Perussuomalaiset;42;MALE;http://www.jarironkainen.fi;NULL;NULL;NULL;5;4;5;2;4;5;4;2;5;1;1;5;4;5;1;1;1;1;5;5;1;1;5;5;4;1;1;5;5;1
64;Heidi Selenius;Hme;Perussuomalaiset;45;FEMALE;http://www.heidiselenius.com;http://www.facebook.com/heidiselenius;NULL;toisen asteen;4;2;4;4;4;5;4;1;2;1;1;4;2;5;2;2;3;2;4;5;2;1;5;4;1;2;1;4;2;5
65;Maarit Tuomi;Hme;Perussuomalaiset;47;FEMALE;http://www.maarittuomi.net;http://www.facebook.com/maarit.tuomi.5;http://www.twitter.com/@MaaritTuomi;lhihoitaja, yo-merkonomi;4;4;2;4;4;5;4;4;1;2;1;4;2;4;2;2;2;1;4;4;1;2;4;5;2;2;2;4;4;2
66;Eeva-Maria Tuominen;Hme;Perussuomalaiset;50;FEMALE;http://www.eevamariatuominen.fi;NULL;NULL;ylempi korkeakoulututkino;4;5;1;2;4;5;1;4;2;1;1;4;2;4;1;2;1;2;5;4;4;1;1;4;1;4;1;1;1;5
67;Matti Luostarinen;Hme;Perussuomalaiset;63;MALE;http://www.clusterart.org;http://www.facebook.com/matti.luostarinen;NULL;Filosofian tohtori (luonnontieteet) Valtiotieteen tohtori (ihmistieteet);5;4;4;4;5;5;4;5;5;2;4;5;5;5;2;1;2;1;4;5;3;2;1;4;2;2;2;4;4;5
68;Tarja Filatov;Hme;SDP;51;FEMALE;http://www.Filatov.net;http://www.facebook.com/tarja.filatov;http://www.twitter.com/TarjaFilatov;Yhteiskuntatieteiden yo.;4;4;1;4;1;4;5;2;2;2;1;4;1;2;1;4;5;1;2;5;1;5;2;1;2;4;1;2;1;4
69;Sirkku Hildn;Hme;SDP;38;FEMALE;http://www.sirkkuhilden.fi;http://www.facebook.com/sirkkuhilden;http://www.twitter.com/sirkkuhilden;Ammattikorkeakoulu;4;4;5;4;2;1;2;1;2;2;1;2;1;5;2;5;5;1;2;2;5;5;2;3;1;4;1;2;2;4
71;Pasi Karjalainen;Hme;SDP;37;MALE;http://www.pasikarjalainen.fi;http://www.facebook.com/pasi.karjalainen;NULL;peruskoulu;2;2;1;2;1;4;3;4;4;1;1;2;1;2;1;4;5;1;2;5;4;2;4;3;1;4;2;1;2;4
72;Iisakki Kiemunki;Hme;SDP;37;MALE;http://www.iisakkikiemunki.net;http://www.facebook.com/pages/Iisakin-kolmas-koitos/106931372714038?ref=hl;http://www.twitter.com/IisakkiK;Hallintotieteiden maisteri;2;2;5;2;2;5;4;5;5;5;1;1;2;4;4;4;4;2;2;2;5;4;1;2;2;3;1;2;4;5
74;Kirsi Lehtimki;Hme;SDP;48;FEMALE;http://kirsimaaritlehtimaki.com;http://www.facebook.com/lehtkirs;http://www.twitter.com/lehtkirs;sairaanhoitja AMK;2;4;2;4;2;5;4;4;2;2;1;4;2;4;4;4;4;1;2;4;5;5;2;2;1;4;1;2;2;5
75;Kaisa Lepola;Hme;SDP;37;FEMALE;http://www.kaisalepola.fi;http://www.facebook.com/kaisalepola2015;http://www.twitter.com/@KLepola;Ylempikorkeakoulututkinto;2;4;2;3;2;2;2;4;2;4;1;4;1;4;1;5;5;1;1;1;5;4;1;4;1;5;1;1;1;5
76;Minna Lintonen;Hme;SDP;52;FEMALE;http://www.minnalintonen.fi;http://www.facebook.com/minna.lintonen;http://www.twitter.com/lintonen;kasvatustieteen maisteri;4;5;3;4;2;4;2;2;5;2;1;2;2;5;5;4;2;1;4;4;5;4;1;3;2;4;2;2;2;4
78;Prabhakaran Ranjith Kumar;Hme;SDP;40;MALE;http://www.ranji.fi;https://www.facebook.com/ranjith.prabhakaran;http://www.twitter.com/;Vanhustenhoidon lhihoitaja, Terveydenhoitaja opiskelija;2;5;1;5;2;1;4;4;1;2;1;4;1;5;1;4;3;1;2;1;5;5;4;4;1;5;2;1;2;5
79;Ville Skinnari;Hme;SDP;41;MALE;http://www.villeskinnari.fi;http://www.facebook.com/Skinnari.Ville;http://www.twitter.com/VilleSkinnari;Ylempi korkeakoulututkinto;4;4;5;2;2;2;2;4;2;2;1;4;1;2;1;4;5;1;4;4;4;4;4;4;2;4;2;4;2;5
80;Eero Vainio;Hme;SDP;28;MALE;http://www.eerovainio.fi;http://www.facebook.com/pages/Eero-Vainio/179149788787700;http://www.twitter.com/eerovainio;Hallintotieteiden opinnot maisterivaiheessa (kuntaliitoksia ksittelev gradu tyn alla);2;2;1;2;2;2;2;4;2;2;1;2;2;4;1;4;5;2;4;4;5;5;2;3;1;4;1;2;2;5
82;Paavo Nygren;Hme;SKP;37;MALE;NULL;NULL;NULL;ammattikoulu;1;5;1;4;1;3;1;4;4;1;1;4;3;5;1;1;3;1;3;5;5;5;1;1;1;5;1;1;1;5
83;Tero Pitk;Hme;SKP;38;MALE;NULL;https://www.facebook.com/tero.pitka;NULL;opisto;1;5;5;5;1;3;1;2;2;1;1;5;1;5;1;5;3;1;1;4;5;5;1;1;1;5;1;1;1;5
86;Antti Hartikainen;Hme;Vasemmistoliitto;24;MALE;http://www.hartikainen.vas.fi;http://www.facebook.com/pages/Antti-Hartikainen-eduskuntaan-2015/932474600102319?fref=ts;https://twitter.com/hartikainenA;Ylioppilas;1;2;1;4;2;5;2;2;4;5;2;1;2;2;2;2;4;1;4;4;5;4;2;2;2;4;2;2;2;4
87;Antti Holopainen;Hme;Vasemmistoliitto;NULL;MALE;http://wwwanttiholopainen.com;NULL;NULL;yleislketieteen erikoislkri;2;5;1;4;1;1;1;2;2;1;1;5;1;4;4;2;5;1;2;2;5;5;2;2;1;5;1;1;1;5
88;Kimmo Kautio;Hme;Vasemmistoliitto;32;MALE;http://www.kimmokautio.com;http://www.facebook.com/kkautio;http://www.twitter.com/Kimmo_Kautio;Ylioppilas, yrittjn Ammattitutkinto;2;4;2;4;2;3;1;4;4;2;1;5;1;4;2;2;5;1;2;4;5;4;4;4;1;5;2;2;2;4
90;Elisa Lientola;Hme;Vasemmistoliitto;36;FEMALE;http://www.elisalientola.fi;http://www.facebook.com/elisalientola;http://www.twitter.com/ElisaLientola;ammattikorkeakoulu, ylempi ammattikorkeakoulututkinto kesken;1;5;1;5;1;1;2;4;3;2;1;4;1;4;1;2;5;1;1;2;5;5;2;1;1;5;1;1;1;5
92;Janne Nieminen;Hme;Vasemmistoliitto;47;MALE;http://www.jannenieminen.com;http://www.facebook.com/janne.m.nieminen;http://www.twitter.com/JanneMattiNiemi;Toinen aste;1;5;2;4;1;5;1;1;1;1;1;1;1;5;1;1;5;1;5;5;5;5;1;5;1;5;1;1;1;5
93;Antti Papinniemi;Hme;Vasemmistoliitto;32;MALE;http://www.antti.papinniemi.com;http://www.facebook.com/anttip.vaalit;NULL;Toinen aste;1;4;3;4;2;3;2;3;4;1;2;2;2;4;3;2;5;1;3;3;4;4;2;2;1;4;2;2;2;4
94;Aino-Kaisa Pekonen;Hme;Vasemmistoliitto;36;FEMALE;http://www.aino-kaisa.fi;http://www.facebook.com/aino-kaisa;http://www.twitter.com/akpekonen;ammatillinen perustutkinto, lhihoitaja;1;5;1;5;1;2;1;4;4;2;1;2;1;5;2;4;5;1;2;2;5;5;1;1;1;5;1;2;2;5
95;Seppo Rantanen;Hme;Vasemmistoliitto;NULL;MALE;NULL;NULL;NULL;keskiaste markkinointi-merkonomi Lv-putkiasentaja;2;5;2;4;4;2;1;4;3;1;1;4;1;5;2;4;3;1;4;4;4;3;2;4;1;4;1;4;2;4
97;Irma Taavela;Hme;Vasemmistoliitto;39;FEMALE;http://www.irmataavela.fi;https://www.facebook.com/ehdokasIrmaTaavela?ref=hl;https://twitter.com/ITaavela;Alempi korkeakoulututkinto;1;2;1;5;1;4;1;1;2;2;1;4;1;4;3;4;5;1;2;4;5;5;2;1;1;5;1;2;1;5
98;Aleksi Mntyl;Hme;Vihret;35;MALE;http://www.aleksimantyla.fi;https://www.facebook.com/aleksi.mantyla;NULL;LuK;4;4;1;4;4;4;1;3;4;4;4;1;2;4;1;4;5;1;4;1;5;4;4;2;2;4;1;4;1;5
99;Teppo Heiskanen;Hme;Vihret;50;MALE;http://www.teppoheiskanen.fi;http://www.facebook.com/teppoheiskanen2015;http://www.twitter.com/TeppoHeiskanen;teologian maisteri, tradenomiopiskelija;2;2;1;5;2;1;2;4;4;4;2;2;2;4;5;5;4;5;4;1;5;5;2;2;4;2;1;2;1;5
100;Mikko Haapala;Hme;Vihret;51;MALE;http://mikkohaapala.com;http://www.facebook.com/haapala.mikko;http://www.twitter.com/miihu;ammattikorkeakoulu;2;4;1;4;2;5;2;2;4;2;1;4;2;2;4;5;5;1;4;2;5;5;2;2;2;4;1;2;1;5
101;Elli Latva-Hakuni;Hme;Vihret;25;FEMALE;http://www.ellilatvahakuni.net;https://www.facebook.com/pages/Elli-Latva-Hakuni/299530283572054;http://www.twitter.com/ellilh;filosofian ylioppilas;2;2;1;4;2;5;1;1;4;4;1;2;1;2;4;5;4;1;2;1;5;4;1;1;2;4;1;2;1;5
102;Eero Yrj-Koskinen;Hme;Vihret;52;MALE;http://www.yrjo-koskinen.fi;http://www.facebook.com/eyrjokoskinen;http://www.twitter.com/@yrjokoskinen;Valtiotieteen maisteri;4;4;1;5;2;1;4;4;2;2;4;2;1;4;1;5;5;2;4;1;5;5;2;2;4;2;1;2;1;5
103;Kari Tiilikkala;Hme;Vihret;NULL;NULL;NULL;NULL;NULL;NULL;4;4;1;4;3;2;4;3;3;4;3;4;4;3;3;4;3;2;3;2;4;4;3;3;4;4;2;4;1;4
104;Kirsi Ojansuu-Kaunisto;Hme;Vihret;51;FEMALE;http://www.kirsiojansuu-kaunisto.fi;http://www.facebook.com/kirsiojansuu-kaunisto;NULL;Kasvatustieteiden maisteri, Tampereen yliopisto;5;4;1;4;2;2;4;5;2;4;1;4;2;5;1;4;5;2;4;1;5;5;2;3;2;4;1;2;1;5
105;Sari Jokinen;Hme;Vihret;40;FEMALE;http://www.sarijokinen.com;https://www.facebook.com/kansanedustajaehdokas.sari.jokinen;https://twitter.com/Sari_S_Jokinen;KM, luokanopettaja;4;4;1;4;4;2;2;4;4;2;1;4;2;4;4;4;3;2;2;2;5;4;2;2;2;4;2;2;1;5
106;Auli Laine;Hme;Vihret;47;FEMALE;NULL;https://www.facebook.com/pages/Aktiivi-Auli-Laine/147623151949432?ref=aymt_homepage_panel;NULL;AMK;2;5;1;4;2;4;1;4;4;4;1;4;1;2;4;4;4;1;1;2;5;4;1;1;1;4;1;2;2;5
107;Mari Monto;Hme;Vihret;47;FEMALE;http://www.vihreatehdokkaat.fi/mari.monto/;http://www.facebook.com/mari.monto.7;NULL;Rakennustekniikan diplomi-insinri;2;2;1;4;1;4;2;5;5;1;1;4;2;1;5;2;2;1;2;1;5;5;2;1;4;5;1;2;1;5
109;Mirka Soinikoski;Hme;Vihret;39;FEMALE;http://www.mirkasoinikoski.fi;http://www.facebook.com/soinikoskimirka;http://www.twitter.com/MirkaSoinikoski;Ylempi korkeakoulututkinto;4;2;1;4;2;5;2;2;2;4;2;1;2;2;2;4;5;3;4;1;5;5;4;2;2;4;2;4;1;5
110;Tuomas Auvinen;Helsinki;Kristillisdemokraatit;28;MALE;;http://www.facebook.com/tuomasauvineneduskuntaan2015;NULL;FM;4;1;3;4;4;3;4;4;5;2;2;1;4;4;4;4;3;4;4;1;2;2;2;4;3;3;3;4;4;3
111;Janika Cacho;Helsinki;Kristillisdemokraatit;NULL;FEMALE;NULL;;http://www.twitter.com/;korkeakoulu;4;4;3;4;5;4;4;4;1;1;4;5;2;4;2;4;1;2;5;2;1;5;4;5;3;4;1;4;2;5
113;Mikael Elmolhoda;Helsinki;Kristillisdemokraatit;26;MALE;;https://www.facebook.com/mikaelelmolhodaKD;https://twitter.com/MikaelElmolhoda;teol. yo.;4;3;4;4;2;4;2;4;2;2;4;4;4;5;5;2;1;3;4;2;1;2;4;5;2;3;2;2;3;4
114;Andreas Forsberg;Helsinki;Kristillisdemokraatit;34;MALE;NULL;NULL;NULL;Alempi korkeakoulu;4;2;2;4;4;2;4;2;2;2;4;2;4;3;4;2;2;2;4;4;1;4;4;5;4;2;2;3;2;4
115;Jaakob Happonen;Helsinki;Kristillisdemokraatit;58;MALE;http://www.jaakob.club;http://www.facebook.com/jaakob.israel;http://www.twitter.com/@Jaakob7;Korkeakoulututkinto;2;4;4;2;4;2;4;4;2;4;4;2;2;2;4;4;5;3;5;4;1;4;4;5;2;4;2;2;3;4
116;Petteri Hiienkoski;Helsinki;Kristillisdemokraatit;49;MALE;http://petterihiienkoski.puheenvuoro.uusisuomi.fi/;https://www.facebook.com/petteri.hiienkoski;https://twitter.com/phiienkoski;ylempi korkeakoulututkinto;4;2;1;2;4;3;2;2;2;4;1;4;2;2;2;4;1;2;5;4;1;4;2;4;2;4;2;4;2;4
117;Suvi Linjamaa;Helsinki;Kristillisdemokraatit;33;FEMALE;http://www.suvivirsia.blogspot.fi;http://www.facebook.com/eduskuntavaaliehdokasSuviLinjamaa;NULL;filosofian maisteri;4;2;1;4;4;4;3;4;2;1;2;4;2;5;2;4;4;2;2;4;1;4;1;4;2;4;1;2;2;4
118;Jani Liukkonen;Helsinki;Kristillisdemokraatit;33;MALE;http://www.janiliukkoneneduskuntaan2015.fi;https://www.facebook.com/pages/Jani-Liukkonen-Eduskuntaan-2015/1062852250407419?ref=hl;https://twitter.com/liukkonen_jani;Peruskoulu;4;1;3;3;4;3;2;4;2;1;4;5;3;4;3;2;1;1;5;3;1;3;4;5;3;2;4;4;2;4
119;Sari Mkimattila;Helsinki;Kristillisdemokraatit;49;FEMALE;http://www.kristillisdemokraatit.fi/sarimakimattila;https://www.facebook.com/pages/Sari-M%C3%A4kimattila;NULL;Dosentti, lketieteen tohtori, erikoislkri, elintarviketieteiden maisteri;5;4;4;2;5;2;4;2;1;2;4;2;2;4;4;2;1;2;4;2;1;4;4;5;4;2;4;4;4;4
120;Terho Nikulainen;Helsinki;Kristillisdemokraatit;63;MALE;NULL;https://www.facebook.com/terhonikulainen;https://twitter.com/TerhoNikulainen;Alempi korkeakoulututkinto;2;4;1;4;2;1;1;1;1;1;1;4;1;5;1;5;1;1;4;2;5;5;1;5;1;5;1;1;1;5
121;Petteri Pietikinen;Helsinki;Kristillisdemokraatit;48;MALE;http://petteripietikainen.puheenvuoro.uusisuomi.fi/kayttaja/petteripietikainen;http://www.facebook.com/pietikainenpetteri?ref=hl;http://www.twitter.com/ppietika1;Yliopistotaso;4;2;2;2;5;2;4;2;2;2;4;4;4;2;2;3;4;4;5;4;1;2;5;5;4;2;2;4;3;4
122;Remo Ronkainen;Helsinki;Kristillisdemokraatit;25;MALE;http://www.remoronkainen.fi;http://www.facebook.com/ronkainenremo;http://www.twitter.com/remoronkainen;Kandidaatin tutkinto;4;2;4;4;4;3;4;2;3;2;4;4;4;2;5;3;2;4;5;2;2;4;2;4;2;2;2;4;2;4
123;Seppo Samppala;Helsinki;Kristillisdemokraatit;57;MALE;https://sepposamppalavaalit.wordpress.com/;http://www.facebook.com/seppo.samppala;http://www.twitter.com/sepposamppala;korkeakoulututkinto;5;4;4;4;4;5;2;2;2;1;1;4;4;4;4;2;4;4;5;2;1;4;4;5;2;2;2;4;2;2
124;Hanna-Kaisa Simojoki;Helsinki;Kristillisdemokraatit;39;FEMALE;NULL;https://www.facebook.com/pages/Hanna-Kaisa-Simojoki-eduskuntavaaliehdokas-KD/431312530238718?ref=hl;https://twitter.com/HSimojoki;ylempi korkeakoulututkinto;5;1;1;4;4;1;4;4;4;2;5;1;4;2;5;4;1;4;4;1;2;4;2;4;4;2;4;4;2;5
125;Tuulikki Tepora;Helsinki;Kristillisdemokraatit;NULL;FEMALE;http://www;NULL;NULL;Kasvatustieteen maisteri, luokanopettaja;2;5;2;4;5;1;4;4;1;2;1;4;5;4;1;3;1;3;5;4;1;4;1;5;4;4;1;2;2;4
